Age,Income,LoanAmount,CreditHistory,EmploymentYears,ExistingDebts,CreditScore
55,146740,40525,0,18,5,0
55,143153,29570,1,21,7,0
21,46589,23284,1,4,4,0
42,50015,23994,0,26,0,0
49,49009,28284,0,1,0,0
28,103309,22833,0,29,8,0
31,146446,30122,0,14,9,0
57,82046,10017,1,6,5,0
34,126661,21370,0,3,9,0
50,46143,34252,0,0,4,0
55,26154,12999,0,12,0,0
41,41804,27436,1,19,5,0
57,61688,47963,0,21,5,0
25,84288,7096,0,6,2,0
39,71195,30279,1,14,7,0
34,40581,48363,1,22,0,0
46,72648,31201,0,13,0,0
24,50087,24715,0,22,5,0
45,69930,34309,0,18,9,0
45,52981,20078,0,21,0,0
38,89298,10105,0,28,5,0
28,66167,34312,1,23,0,1
59,95304,7839,1,19,5,0
34,63408,8384,0,28,2,0
52,59499,48619,0,23,7,0
58,145816,47821,1,17,5,0
53,72269,18493,0,9,0,0
43,58559,22069,0,8,4,0
35,134126,12531,0,24,7,0
53,94319,42051,0,7,2,0
45,131925,12736,0,25,5,0
37,115317,12710,1,29,4,1
53,116347,6619,0,28,5,0
22,68787,18975,0,9,9,0
34,55488,28252,0,16,0,0
59,94441,20261,1,1,6,0
26,94663,6431,1,5,8,0
26,42431,14067,1,25,1,0
23,81681,42481,1,4,9,0
27,83483,32037,0,27,4,0
28,142720,14557,1,29,9,0
35,69153,14435,0,8,3,0
49,26368,42766,0,4,5,0
53,47424,5162,1,17,5,0
50,132360,39742,1,25,1,1
59,65004,24675,1,19,1,1
47,103869,13461,1,8,3,1
56,108652,22015,1,16,0,1
49,132755,37591,0,26,8,0
58,76985,33047,1,16,6,0
53,70069,39782,1,11,6,0
57,72326,14833,1,6,2,1
47,128737,12896,0,26,2,0
53,101061,37972,1,2,0,1
24,43398,46800,0,9,2,0
42,118393,35508,1,1,2,1
22,70861,10347,1,24,3,1
30,95897,35314,0,2,3,0
25,101905,7643,1,15,2,1
30,147118,45785,0,1,9,0
53,88577,23681,0,27,7,0
58,85641,43328,0,23,7,0
33,29078,20892,1,9,0,0
51,45003,22073,1,5,6,0
56,82768,41768,1,21,1,1
44,71047,35682,0,25,0,0
35,91626,37262,1,10,2,1
49,77660,36358,0,22,3,0
28,124386,19289,1,6,5,0
25,69786,12927,0,26,9,0
49,21925,6171,0,28,4,0
24,103976,16918,0,14,3,0
32,125221,46903,1,5,7,0
22,137832,44110,0,19,3,0
47,145150,16929,0,26,9,0
51,46015,7539,0,8,1,0
56,53320,41727,0,21,2,0
56,84881,27669,0,19,5,0
46,110827,10432,0,11,7,0
47,140071,25644,1,18,7,0
25,122215,23745,1,19,8,0
40,46289,33228,0,2,6,0
31,148859,39521,1,14,1,1
30,23389,36703,1,1,7,0
58,45683,31928,0,29,6,0
26,33629,23322,0,20,7,0
28,81550,27360,0,1,2,0
43,44826,34055,1,21,6,0
46,120734,47891,0,2,9,0
32,46630,21376,1,5,8,0
46,118762,11588,0,14,2,0
33,66163,30000,1,26,9,0
38,118511,11304,0,9,5,0
45,86435,12345,0,8,1,0
53,31653,34300,1,0,1,0
32,47961,29259,1,15,4,0
56,101941,30470,1,5,4,1
24,94137,28017,1,8,6,0
25,53662,20352,1,26,1,1
57,118818,38365,1,3,6,0
28,76446,24446,0,26,4,0
48,41288,7336,1,27,5,0
51,142555,14879,0,1,7,0
29,115081,37316,0,28,9,0
49,56877,38340,1,3,3,1
34,131562,12521,0,0,6,0
42,35313,11171,1,18,5,0
31,100885,28481,1,25,9,0
43,92715,23474,0,24,1,0
21,30326,49629,0,9,7,0
57,130091,26008,1,20,9,0
41,145836,6633,1,14,8,0
46,21560,17485,0,26,4,0
56,99148,48617,0,21,9,0
43,103186,8648,0,18,3,0
21,46745,18140,0,15,5,0
35,51890,22921,1,20,7,0
41,40022,19357,1,26,2,0
29,143629,8137,1,23,9,0
29,72579,5097,1,21,0,1
30,90316,16407,0,3,3,0
46,103847,35575,0,1,3,0
55,48380,17722,1,29,0,0
45,130198,17924,1,24,8,0
46,22356,8750,1,12,2,0
31,90326,32733,1,27,4,1
58,112447,13535,1,0,5,0
22,134994,29487,1,16,7,0
27,109899,35651,1,12,5,0
38,40049,9666,1,3,2,0
47,95717,21994,1,6,5,0
